"RL1-A","YL2-A"
58,3518
67,1846
354,10054
36,1797
165,2640
103,1750
114,1285
77,680
149,7403
-17,1102
63,1629
98,1727
112,6323
143,2731
315,7909
45,2484
-51,2807
-16,406
593,3904
317,10970
125,3972
329,7574
365,14901
70,670
67,4035
-53,3176
263,15317
12,1098
76,749
-59,1089
142,822
105,2873
115,6500
-6,3192
85,3382
248,9945
104,1767
502,8486
136,11457
34,873
-17,5978
2,921
287,10023
69,1547
51,1315
3,2898
247,20438
74,743
206,13930
172,2657
-27,551
180,8503
217,6267
469,7321
142,2348
122,1104
655,12265
90,4281
213,12556
121,369
-21,1047
3,7908
479,9538
292,2342
131,1820
119,534
-23,3240
166,8721
46,5419
-22,1538
169,9214
-12,508
44,2123
139,4170
119,1887
284,5903
112,4717
95,358
-19,1519
257,7385
288,8412
78,540
24,2041
325,15889
99,4259
112,796
114,6128
42,378
28,3785
76,5196
187,3847
42,3451
309,12058
519,25646
103,3583
33,1191
4,7848
692,11004
216,5944
-41,4003
129,3486
226,2063
167,1991
151,2032
152,15198
644,8327
70,1646
205,1448
88,2704
418,6985
-8,1129
23,1553
9,740
209,1562
155,2297
214,11275
157,4000
68,3101
207,3544
203,6132
61,1102
169,5926
158,4808
136,1137
228,16318
104,5303
4,3938
152,1704
71,3430
-5,2929
91,818
58,3631
256,6381
58,2372
116,1471
179,6217
23,3931
195,1960
112,2954
373,4041
355,5197
515,15495
248,9119
-25,1546
136,11146
226,13415
59,3136
67,740
80,1540
157,7085
219,1825
178,3523
193,8371
261,8286
81,3935
207,5075
141,2204
151,7825
71,1693
63,1004
139,7225
63,1061
-11,982
48,680
-10,637
596,11862
136,3026
193,14978
37,2208
119,2323
132,10511
251,7610
-76,1195
9,1053
82,2736
268,2741
50,428
185,1732
142,452
154,4814
121,9203
-51,434
293,5164
145,3514
92,582
24,3169
-40,6526
436,8603
50,2604
97,5495
-5,1817
68,8776
253,5154
116,2154
252,6807
145,1173
128,4477
94,3418
149,1290
-58,1742
38,2249
267,2955
262,10664
9,602
29,1902
-26,1816
-56,819
190,3282
94,4206
98,9506
-8,2096
323,10829
139,2437
-65,2370
51,3259
80,2302
161,9709
46,2458
53,3388
885,12973
248,14202
75,4594
140,4835
224,4781
143,1350
292,2887
209,7274
252,10519
-20,854
37,454
43,511
88,1399
124,1627
184,2153
350,17699
498,20788
-49,5045
177,8322
197,6226
35,2435
66,7507
196,5291
266,6731
346,16683
263,6264
22,1366
250,3783
121,3313
149,1539
99,4131
173,4422
294,6172
16,957
48,4704
257,8138
278,11075
-51,7678
124,9253
121,2672
357,6481
54,3405
-141,1020
259,3676
517,14544
49,2267
168,2964
126,1325
120,2565
15,1938
445,9498
278,4635
-46,974
311,4333
52,6065
150,3068
160,3712
164,8745
106,6931
104,2811
47,1759
67,999
187,11491
-11,3557
-94,1930
-8,653
53,1094
99,4672
134,1939
275,5490
108,4427
71,1700
104,3123
350,14583
-116,2372
100,11233
173,7242
256,4453
370,9896
223,8374
436,3112
43,1637
51,2368
56,1297
91,1664
-3,3325
121,915
56,1410
96,3471
252,3128
345,12441
139,2832
47,1163
106,10776
189,5180
232,4261
612,38868
206,4034
31,3888
23,427
135,7614
195,2486
250,4310
784,11463
157,10811
112,5750
89,1204
363,6160
-17,661
195,4078
131,1064
46,2051
100,6794
282,4218
52,1705
212,4759
-85,2152
40,5961
369,22571
126,3715
150,7854
51,746
174,586
216,9353
24,971
230,1573
38,1314
109,4833
285,9144
123,1298
0,621
-98,699
115,1078
10,3131
120,3033
-48,3115
231,7029
64,1025
41,1418
156,9852
3,866
108,5175
19,378
176,5476
84,4078
212,4929
151,3739
121,2382
367,14006
252,3395
-88,1327
134,3522
182,2004
77,2280
29,2641
60,6711
-55,1443
207,6126
526,20721
364,8627
131,1757
71,11984
191,3563
317,9720
54,4183
136,819
410,9866
60,891
299,7015
63,2801
53,3295
-23,4111
460,6093
43,3800
-41,2089
179,7024
174,11258
-32,10297
97,2591
52,3878
-16,1363
218,3415
27,5491
22,1513
592,6482
249,11551
117,3530
233,6245
42,2103
204,7852
249,5195
87,2831
78,7299
10,1000
193,4391
317,371
247,11326
85,1585
153,1445
-48,643
170,1351
372,10664
393,7189
161,3390
69,2426
242,4938
328,3160
53,2022
-36,2648
105,3382
197,13804
130,3354
112,4701
101,466
166,1937
110,4286
149,1626
172,5714
48,1219
70,814
158,3016
216,17947
71,3634
138,1498
349,11671
150,8219
135,10019
65,910
281,5036
37,5653
261,7704
169,522
151,4870
89,1282
166,3263
2,3258
4,1326
202,18828
469,9275
168,2340
-49,1582
50,435
101,770
-10,1170
143,6546
296,4627
-7,1166
46,2281
3,2791
213,5607
131,8240
87,2195
53,1217
429,17892
74,2465
144,11688
18,1123
250,1858
55,597
183,3839
61,3977
722,25698
71,3906
231,2441
99,9189
356,4456
65,3346
441,7612
199,1862
66,2159
-16,366
-41,4062
70,625
139,723
-1,8327
189,6226
497,23177
149,6214
235,3332
-63,1387
-106,1221
78,1413
147,5377
-63,738
107,1418
87,649
27,1033
-28,763
12,1727
115,2214
72,1345
92,1129
464,6516
141,922
251,11617
376,10788
226,2574
146,3600
143,3976
53,1171
224,5220
130,2052
292,4063
104,3292
-39,909
175,6288
-46,1157
-42,550
176,6453
142,12827
29,1946
26,8071
121,4079
-6,1867
153,657
164,7318
95,3910
282,2309
162,774
164,3089
280,3208
168,817
-95,463
103,4281
444,18265
107,2874
192,3058
110,699
94,2364
9,1204
98,2241
-30,2547
98,4152
62,2536
155,4390
338,6024
485,12045
128,2072
178,3176
114,2624
-8,1283
1,683
45,1265
117,1155
49,4974
228,5309
-41,2372
15,3060
47,4111
124,3975
184,6589
-129,433
120,1841
174,4381
218,18405
215,3041
144,460
131,877
312,10174
154,1146
340,11972
548,13914
281,7827
116,1665
168,2809
14,455
142,3590
-13,3374
225,10282
158,2158
56,463
176,3472
232,2240
119,3433
111,2315
184,4530
102,3027
-103,594
264,5533
63,1929
-90,674
310,2441
2,4681
122,8018
373,16565
141,2335
170,6489
53,2525
69,2139
118,9485
122,5669
138,7663
164,5322
429,16126
60,7943
24,2694
234,10064
636,4652
224,9625
90,7073
58,1231
170,8672
-37,1931
276,11953
6,906
127,1903
7468,3991
52,2019
170,2390
169,9390
396,14679
92,4650
74,3398
-13,1839
64,1148
210,8120
43,4006
1058,23274
182,4875
50,2569
935,4084
146,11174
-4,515
105,6538
95,8797
-4,678
111,4027
22,2594
41,1254
56,1079
134,5662
124,5592
431,10154
31,2836
257,14481
-4,6476
158,1639
77,361
206,3856
358,7795
45,5077
-52,2519
8,2201
-24,549
48,1837
196,2239
17,3128
67,7037
-82,811
368,6106
99,2317
104,1524
259,14321
133,4086
77,3445
80,8366
9,2034
75,8275
87,369
150,985
49,7782
843,23270
89,3985
-57,2210
82,5830
72,881
133,2083
50,601
139,3408
45,1678
96,4368
33,875
86,2051
-44,373
152,737
-46,809
216,3799
122,3860
251,15528
-3,360
129,2787
47,2834
461,3719
165,3642
191,10159
-35,2095
58,2009
219,8728
424,19251
148,6084
214,4605
141,8468
187,7785
223,601
56,1324
225,4702
480,26888
137,4881
-55,1318
207,13713
215,4013
33,916
96,1285
157,10796
137,1681
53,4469
17,1524
285,13248
4,1412
371,7829
324,6466
189,8439
149,2509
136,1218
148,2113
50,1088
262,5565
390,9593
26,6093
39,972
-3,2772
29,1499
-18,1524
188,3110
71,1330
71,1758
238,8059
135,3935
10,3183
25,909
254,8881
43,5595
225,2870
34,775
117,2278
376,7870
67,1787
607,7380
348,10545
141,488
209,11379
-24,4062
-26,2324
226,4391
21,2637
122,5591
37,1885
30,602
16,8943
-50,3309
11,2030
145,1447
55,2201
160,6028
190,3422
24,3826
266,3765
310,7804
148,3471
260,2365
184,9152
442,15760
213,2809
199,2597
47,4185
234,9380
-1,1186
217,4198
-16,1839
-33,741
49,1037
137,6502
182,4386
328,9643
56,3764
167,9035
239,1671
54,638
-26,2982
108,4413
-26,2725
123,6469
-18,1515
223,5391
195,4567
44,1805
11,1015
-126,660
936,12108
339,2891
153,2876
188,3268
84,683
141,399
105,411
28,1728
79,5518
131,2476
-34,1150
255,5430
116,3555
197,9005
41,817
162,10551
199,11832
62,1679
110,720
119,619
39,4844
234,8998
340,3308
-40,1325
66,2519
18,354
-57,620
3,2626
-69,752
32,2331
120,4410
-53,1316
51,762
234,1869
130,2370
30,573
202,4842
46,1048
-41,3877
235,8905
102,529
6,3048
-24,1777
-44,3179
140,8371
23,1495
161,9114
-75,1783
302,12416
175,5968
32,1439
24,3878
-10,997
211,4737
139,924
45,1460
120,4009
626,42583
127,4284
54,1759
-2,869
243,8608
122,5168
11,2671
134,6496
3,4028
84,2800
-45,2295
113,4197
119,4962
-78,2921
316,3344
304,1024
-44,2798
252,3215
623,18443
87,2440
155,4812
107,1161
148,1251
231,1634
103,2504
34,2795
236,12586
-2,891
-42,1014
267,14523
452,11576
1,1682
138,2802
134,4354
70,3601
107,4384
70,4229
131,1092
68,2541
218,10635
46,1523
146,2419
-29,2606
57,949
290,3236
154,1727
169,3258
-10,1912
328,5973
-76,701
160,9007
104,1685
106,819
122,3006
181,1121
134,1943
-34,1567
94,3580
329,10293
99,1089
59,2350
90,532
197,7291
74,1209
140,2559
154,2259
186,2358
80,2721
116,2263
26,4160
290,7136
-40,5911
131,3560
653,12034
29,1222
159,7657
102,4002
71,7768
68,380
147,1268
139,1393
232,7434
295,4364
50,1045
93,2982
224,2918
-75,404
58,1107
28,622
249,9466
1100,15111
224,5058
175,5541
154,5599
17,3259
510,17215
210,3388
253,5346
99,1232
131,6047
30,1168
223,851
190,4121
265,4935
48,1016
222,5694
241,9294
146,3303
241,7180
58,466
74,6410
93,4325
360,7330
39,1338
34,1282
242,4835
-87,1275
208,3986
86,1448
169,8966
223,4209
96,2909
423,5784
169,2372
247,1962
201,1993
-12,3130
272,3595
103,1146
248,7247
418,1887
104,1176
6,1429
89,2635
128,2106
12,481
190,9494
111,4450
130,5584
-44,1039
-32,2864
216,2823
43,519
60,891
247,11444
3,3676
345,8909
259,2710
212,10293
-7,4931
36,2337
85,2340
470,24564
112,3010
274,10356
265,13006
4,1240
181,10547
111,2783
33,390
6,715
371,6691
33,3095
4,3733
376,8975
375,9985
473,17456
107,5124
17,2196
173,3988
73,4015
209,5866
84,1447
51,1954
651,37872
140,5520
142,2110
92,3045
-86,1725
115,1556
100,1117
157,1636
609,7867
159,1695
199,1992
187,6138
122,3925
286,9347
559,8541
98,1266
171,867
466,34994
-79,1333
169,7112
170,6716
134,1760
115,1506
768,22975
4092,4223
544,9457
77,5896
-53,2028
-30,979
119,4762
272,14428
12,3451
49,4609
90,2642
149,592
31,1777
103,2886
109,3040
603,4209
90,9938
74,2302
225,14964
45,2392
229,4216
278,9739
17,2067
146,6849
230,593
260,14058
142,4068
73,3117
342,8743
240,2812
242,11227
472,10384
370,12544
300,6189
197,3862
-40,6691
-31,1857
93,4438
140,1171
381,11549
146,1434
201,5992
200,4046
225,5484
179,11812
156,7200
544,8505
357,6914
70,4096
78,7998
-36,3336
195,2356
361,13738
130,2908
275,7381
198,11761
-66,2323
434,12656
119,2210
122,2552
701,26636
336,11581
-15,1968
946,14727
179,5529
78,6851
124,1418
-59,1811
57,2585
865,3901
499,14564
83,4535
44,5354
139,7010
387,13448
105,3330
413,13281
33,1384
96,6652
108,4487
-28,1191
505,29020
22,4832
91,5759
280,7544
150,641
69,643
-27,3629
-31,643
159,382
393,11002
-8,1277
-33,3551
-63,5518
82,6706
150,3555
104,4393
31,1516
51,1059
39,3342
0,648
159,839
-117,552
66,947
131,4206
283,12049
85,2368
5,914
386,12038
216,5169
107,1343
97,4673
32,879
231,5979
267,12194
366,14582
240,8155
364,7473
295,7308
273,7610
125,6480
316,4809
104,2405
113,1703
264,11669
438,3638
64,4939
149,5109
143,5842
197,2107
225,14921
-65,2321
465,12995
151,5665
83,2292
148,12738
113,5620
113,1550
283,8906
380,9827
223,2035
1060,2401
74,5461
211,7135
87,4277
55,3602
339,5859
86,1672
98,1004
242,17881
-43,767
-136,521
29,2474
41,5448
-6,773
4,1287
82,1948
267,732
152,5227
151,3381
38,918
308,14894
-24,5989
61,6021
100,2586
99,2051
51,1040
572,16782
113,2813
186,1710
382,11188
396,9651
166,16508
204,5169
159,2826
112,6090
88,3696
240,4299
78,976
73,2158
0,1032
199,1975
206,3894
58,1540
76,8042
182,16732
83,4110
89,1601
-102,1127
-29,992
20,358
-4,4263
106,1410
55,1892
88,2490
146,7230
18,2264
237,8921
-77,556
79,1440
315,9071
-43,1849
249,10261
46,1498
121,2878
156,1889
119,3857
351,13071
363,11443
251,6665
134,3070
131,5321
174,2598
323,10412
60,3775
342,6204
303,16516
104,2637
280,6116
186,9031
576,10194
12,1381
139,1030
286,15341
352,6471
133,844
306,6638
188,563
230,5959
426,20268
192,7489
61,1529
171,607
72,2672
281,4723
288,16064
180,2839
177,8786
-29,568
324,6543
506,17183
92,3455
52,1443
108,615
879,28585
83,4024
52,3751
-10,2610
-49,1126
30,4248
87,797
-34,2455
133,4418
346,14903
225,8437
129,2341
37,2089
8,11279
223,11260
155,7961
68,3266
35,2645
73,2483
434,8781
-42,4056
138,1024
47,5624
202,5736
137,4257
381,20495
178,8103
444,12551
83,2110
99,1497
30,3344
232,9896
161,3646
38,643
89,5124
108,6419
53,1017
47,1920
223,1794
65,5042
71,1270
61,2576
38,1294
32,2113
43,1257
88,6503
240,664
63,1963
334,10610
22,586
-15,1817
287,8926
222,3528
294,12834
918,14283
154,3192
122,824
552,5908
35,783
325,9026
151,11363
55,6703
137,737
43,1084
143,4599
209,9813
-38,663
104,1894
28,2999
81,2063
-82,1051
59,1024
351,10560
39,1972
-45,911
-41,1921
39,1107
243,7445
261,8772
405,6867
266,12502
30,1691
181,10670
-41,4470
-15,3579
15,870
140,1976
342,3984
132,1445
171,9755
320,11820
-21,1226
78,3926
183,5448
395,16753
68,2691
131,1965
312,3941
55,1083
139,3166
-4,2394
84,2364
13,418
262,4354
226,10926
122,1392
362,12306
298,5387
348,12129
-33,582
313,9611
47,3810
13,3454
86,2023
281,7621
216,10401
658,15591
-9,1009
60,1454
-19,1246
142,1453
-39,1885
172,1277
113,6521
210,2603
34,2409
-52,467
209,1841
205,3774
-56,2245
-27,3308
290,9741
445,7557
-26,881
118,1177
24,1496
31,1812
28,709
186,3987
10,4504
58,2809
100,1279
238,2665
80,544
218,4938
401,11094
79,2682
132,2724
32,2105
109,1827
-119,1637
271,3623
18,1934
123,2219
137,12509
337,27153
71,1165
11,1269
225,2418
166,3797
93,5619
-5,4050
-19,3083
159,1269
335,10946
157,3792
-24,1613
211,6810
89,4745
-55,612
246,11868
37,1959
74,960
-84,1434
33,1130
180,4626
261,12936
188,12640
76,2219
65,2356
156,6345
73,2593
133,1168
93,6800
299,10754
90,1581
259,12597
195,5048
74,896
304,7856
129,5388
306,16071
217,5668
71,4507
104,5728
231,3246
179,4224
365,12179
391,19885
182,9478
331,4835
-77,445
166,3772
267,5305
151,1901
102,5737
123,363
126,3432
106,3470
8,3944
184,2476
-40,3967
122,1785
320,11833
21,1150
378,15994
91,767
143,4419
270,12362
153,2512
146,1196
357,15201
124,2606
160,7165
-17,637
247,9075
205,1982
175,10247
160,7277
73,6470
503,9442
402,8673
-14,761
76,2484
-40,719
-19,899
375,8600
17,884
114,1438
281,7071
310,9834
140,3737
130,5882
-72,1309
312,7356
194,5094
33,491
75,1741
-44,2067
413,10368
245,5650
161,4802
476,10079
89,1050
191,1598
256,2470
406,22127
363,5361
241,1136
214,2811
198,1989
28,1642
-27,2463
73,6562
-19,1416
32,1318
2,1475
301,5086
-42,441
287,10448
89,3088
53,2157
29,2075
246,14500
94,8108
3,385
197,1794
221,10556
211,3422
402,6101
181,4508
36,417
-19,1857
254,6276
217,6764
45,2576
1234,9824
74,1904
272,3850
-62,1505
60,3566
60,867
402,12177
205,7610
-57,2057
150,7468
286,2929
108,3618
-23,1975
220,13001
290,15420
143,2775
80,556
69,6313
227,8854
35,2720
143,1360
-51,2365
1,3207
103,1752
143,1016
93,685
237,2156
246,4056
188,1503
109,4464
221,9986
229,12323
73,1354
104,3623
368,34105
141,14468
154,6555
382,14390
408,10609
130,2510
150,2350
164,7366
246,16031
67,1215
255,13992
251,8194
912,17033
239,5641
199,5710
131,2019
52,3968
57,1012
395,5867
22,3087
51,808
403,8400
209,929
921,23970
11,569
277,11840
55,750
105,7261
265,9647
84,3397
66,2240
-80,1587
314,3707
218,10372
20,2464
-50,833
357,6028
125,9541
-44,655
34,924
163,4266
252,3839
106,1432
379,12045
201,3212
46,3443
115,2069
86,5536
45,2753
962,19964
80,1372
205,4287
64,3001
39,1997
227,8428
9,5891
208,8128
463,28483
184,6210
190,2864
138,1690
166,3621
77,977
184,1830
86,5927
160,1319
88,4385
-6,843
110,2501
36,1308
45,2266
260,2459
57,592
73,367
193,3343
115,593
222,4077
207,3717
154,3853
228,3995
117,2529
175,5984
205,14048
27,4350
108,3234
1052,7542
58,3502
-23,1087
11,1425
134,2089
358,4613
-54,989
128,1955
425,4946
144,6417
-27,1722
127,13307
24,1954
430,10843
42,3810
-15,699
25,800
289,5473
106,1233
-28,1319
46,901
56,3452
78,5481
359,15363
55,3723
10,1189
80,4768
226,7058
213,1406
154,433
112,3901
33,1760
177,8599
129,3059
170,5047
31,772
101,10303
192,14441
106,2523
133,1051
163,1747
-8,478
29,679
207,6721
45,1899
114,7725
287,5292
180,5113
83,5352
351,15197
127,1176
350,8959
143,1271
103,4237
138,1327
536,10315
-3,3527
553,14848
350,9975
135,1992
23,2299
315,9152
310,10537
-93,2823
228,1771
242,7525
46,1879
66,2464
213,3712
35,1351
198,3701
314,6163
110,6745
16,6844
90,3979
71,2287
123,5474
292,3840
157,12792
-6,3738
48,3732
78,2346
94,2667
397,14152
111,887
169,3331
435,13353
45,5613
12,878
34,2044
103,1583
117,1027
116,954
51,612
105,5627
56,1827
223,11149
86,1998
145,14319
315,6404
391,6121
410,23874
35,934
461,24050
93,3032
81,1482
170,8082
-32,3277
371,10573
110,2576
35,654
-49,2225
102,4132
63,537
91,3222
60,1095
2,1931
374,3358
407,8013
201,4199
209,8187
-9,2244
52,835
235,8347
148,4150
69,695
239,8869
457,19996
155,2260
226,3490
133,2276
94,1695
-23,1319
436,11859
-35,2823
-61,1582
300,10063
324,6817
49,2227
13,1031
187,3596
-136,2692
74,980
76,2524
703,20223
226,9968
452,11603
-20,450
169,10477
48,1231
19,362
429,11277
405,12760
18,1548
97,6836
-11,2222
-54,440
157,1092
-50,1124
138,1024
-62,1746
-16,1131
-62,972
237,3944
153,6093
154,8842
325,17998
465,11049
202,2235
140,4302
223,2928
351,11331
46,1453
95,12445
167,1935
1033,14358
63,908
355,11287
144,4531
204,7288
222,1056
-21,3115
-88,1117
138,1399
385,9218
603,10096
241,1201
126,2132
352,13240
130,1666
68,1038
-6,2915
200,2650
217,1213
62,3582
332,2722
130,371
191,4087
268,1562
115,3343
106,4677
14,1650
84,427
20,722
72,2494
119,5103
12,2220
11,3596
95,2185
28,1959
-90,632
397,6621
59,4011
98,585
233,2345
83,3718
13,2573
98,3073
203,9519
236,7020
32,1871
101,5856
497,23081
66,1243
210,5930
169,5927
79,2401
380,7672
292,7668
4,2531
37,3926
72,4986
192,10726
319,10281
210,2829
399,3911
6,5304
18,6035
141,1916
113,5815
337,10261
328,3671
170,2879
192,11294
193,1881
-36,3399
68,1042
81,1167
171,933
95,2495
216,7391
66,4808
79,731
97,7022
264,1861
112,5944
176,4576
337,7822
204,3161
34,4305
11,359
47,2368
78,2702
182,5959
17,407
60,2947
89,2544
150,7780
86,1797
31,2240
51,1345
12,879
384,3759
429,7978
100,6863
22,354
140,9174
214,17402
182,1420
200,5445
195,8583
33,1648
57,1800
128,11534
387,7646
0,1255
363,9210
162,4736
295,17610
410,10560
161,3569
128,2401
61,2557
329,13878
103,951
91,4564
308,7207
-13,953
78,1470
323,7231
1116,23976
114,2686
-37,3636
125,3465
177,3985
1117,53860
165,6090
-27,879
-92,3088
152,757
-16,1148
79,3445
537,12234
330,12210
5,1007
121,2146
219,10492
162,1526
86,5625
144,10920
252,7908
122,2700
70,448
103,569
105,982
194,7633
131,3563
658,15784
109,2546
84,1546
259,5974
152,8986
264,5650
326,12506
-70,880
67,689
108,3023
351,7798
504,26862
134,3982
112,4618
204,8884
139,7544
143,2014
297,11757
-39,2664
84,4148
289,10044
110,2578
-46,867
-27,832
116,1287
185,14824
44,1787
131,1482
428,15394
165,7297
129,4999
53,2239
251,4570
-11,1421
161,2495
22,871
80,597
411,9963
19,1721
263,12135
391,13409
157,2708
441,5691
445,10856
96,3527
362,10622
26,3576
311,4814
194,7869
116,2260
47,1247
270,4095
70,3298
65,1617
68,2599
1,776
97,555
-167,465
69,1936
13,3991
-73,1971
293,9890
-12,483
53,1008
83,1490
556,12731
175,3177
96,2444
252,4893
201,6644
26,4147
168,5678
244,2528
197,3061
252,8398
177,2124
150,7492
330,14479
125,1117
171,3983
61,910
73,6022
21,775
-63,2977
292,7034
82,1824
128,1016
112,1679
123,2967
181,7378
-9,2767
82,5423
-1,1088
334,14336
206,12351
114,1656
190,5611
294,9255
249,12995
185,2152
123,8590
45,2714
30,2863
271,14109
27,3831
98,2796
190,10110
99,1630
112,1189
303,5749
643,11221
185,8190
203,4108
95,1780
157,3648
315,4394
104,3486
227,1926
74,996
320,3284
117,678
-15,477
43,2922
231,4781
140,5693
104,2169
122,1117
402,11437
4,1968
51,1501
-62,778
231,3040
-126,788
-35,1033
98,4352
115,2301
83,2111
489,28896
69,1594
175,1970
151,3151
417,8163
86,2484
80,2737
305,7476
185,9031
-2,401
45,8243
149,3409
146,1815
129,740
-68,3321
62,819
135,6568
22,1274
117,1937
-15,716
160,1873
51,2831
107,2829
143,5829
305,11738
387,6397
280,14034
168,2350
340,12883
206,2513
272,10527
67,476
212,2052
136,2116
266,1511
111,12888
347,5335
268,3445
72,923
131,836
66,1107
250,2952
102,2457
90,2581
90,6308
103,2791
218,3451
78,1137
232,18743
261,5789
439,13241
177,6827
358,7790
49,3923
163,4781
99,1843
359,7732
87,6363
63,6196
41,5016
103,6337
124,5915
-59,1959
164,1706
-11,449
202,5638
317,7768
190,6739
218,9469
98,7183
151,8003
458,13786
270,8947
56,1022
39,1289
163,1877
153,2651
302,17796
-17,1257
155,4233
227,5132
70,602
397,14213
376,9278
246,1627
73,427
54,651
652,12266
176,2667
82,2387
233,11630
32,1253
406,16845
214,7416
-33,1594
247,9491
114,6821
434,7924
204,4750
63,1712
138,4307
144,1579
168,2221
57,7502
42,4848
112,1646
40,1575
45,3029
528,5722
14,2089
93,3656
108,5113
335,6388
-81,674
143,4274
93,2621
174,1501
-13,2191
82,2455
84,4172
14,2862
216,5528
28,2158
128,3835
45,1406
367,13281
166,2463
13,3891
317,10918
-61,2711
304,7584
353,11553
230,4890
405,7358
-35,769
548,7499
345,7336
-162,1481
99,2089
278,10625
278,9616
658,4771
150,1682
-86,1975
-38,1954
-96,4982
110,2543
161,2172
123,473
190,15672
340,12571
207,1143
65,1664
134,590
52,5200
228,4300
1,2802
184,1655
144,4924
17,1597
72,4212
302,9796
490,34491
184,1414
174,3730
51,1486
213,4243
83,1380
330,13617
453,12276
98,1153
27,1823
72,2890
91,4159
233,2238
194,8218
-36,1006
206,8676
175,4082
147,4898
-47,1042
-41,527
34,2814
46,2993
55,2285
86,1662
272,14765
12,564
314,7701
75,1463
282,7997
105,3865
-80,1945
512,28473
-14,2095
180,10537
-54,2716
2647,9868
440,5561
185,5850
37,1741
93,1527
207,7363
126,5417
110,3089
244,9505
28,4625
-42,1010
185,2676
204,11405
86,580
-91,975
324,11598
143,2626
682,1323
208,6040
126,4109
79,2678
177,11687
41,3994
95,5612
-18,2721
10,3240
-13,3102
-5,505
25,1147
144,3627
-23,874
224,8207
330,5862
144,5537
-22,671
41,3519
357,14170
419,10725
-51,750
-17,510
122,5233
225,4572
283,11745
121,4499
159,1236
154,4540
100,2583
98,5359
133,1179
324,4618
282,4728
-38,1150
334,4148
38,3350
141,5199
262,9881
185,5711
188,4667
398,15165
15,2109
67,2040
196,10759
-57,791
97,4661
748,21361
265,8391
101,8368
57,3789
1,4504
126,2530
243,2152
168,1005
53,1915
64,1671
122,6689
186,5605
16,2067
1218,73040
167,3165
263,11273
149,3227
426,23689
395,7094
98,1870
415,20017
182,3935
584,13443
251,11923
101,1388
90,5165
16,5974
64,432
5,1307
134,762
107,8168
451,5567
158,1786
167,3234
394,10709
273,5510
68,1733
-48,910
442,8875
-9,1024
-35,368
249,12702
153,2758
146,5315
27,361
102,3768
376,12064
-33,2455
41,4870
269,670
5,788
200,5430
110,2016
390,21942
141,4645
185,1892
534,27604
483,24952
75,2338
146,1860
130,2278
94,4989
127,2501
0,5599
231,12364
246,2361
28,734
485,8554
178,5573
308,15747
164,5164
100,4947
46,1585
356,12394
104,8056
82,3304
128,1870
185,6212
518,10594
91,2512
-8,3229
115,13046
100,1936
269,7373
54,1500
106,4236
297,15952
365,10905
120,1989
86,2228
152,2257
68,2359
-18,4539
161,10470
5,1252
280,2396
110,769
266,3012
-98,3015
376,12402
-5,1528
246,5812
226,1582
57,1394
172,6233
158,3773
99,1885
46,858
-41,4041
157,3065
227,13786
321,4697
272,11401
373,3888
45,3720
116,1626
244,18314
101,3119
180,2200
145,3470
-6,1855
150,5884
68,3177
2,1867
13,1054
143,4162
60,5492
84,4114
246,4932
-57,1586
14,2490
214,11765
265,6172
48,1728
307,15835
131,904
-15,845
-50,650
90,5950
93,1630
25,1015
97,5604
-80,577
184,813
69,884
31,1117
10,733
45,5409
233,9721
133,1195
85,3241
29,3218
4,1414
106,2456
90,4670
74,744
106,3102
450,13579
397,6594
111,3658
206,6536
111,7363
-56,633
37,4301
-123,1320
81,927
290,20094
161,7264
432,21394
180,6172
-30,4106
208,7771
178,822
-25,4021
275,14833
390,5716
266,12221
320,9125
401,11738
83,983
172,7477
205,3838
333,7471
193,2568
174,4485
84,898
691,13191
61,2363
184,7381
55,1577
203,3248
880,7665
-34,1268
160,7082
185,1781
428,11001
158,2904
308,6045
86,856
192,4474
176,1053
313,1002
-113,3403
47,593
5,648
151,986
23,1167
375,6960
118,3007
134,3731
226,6304
176,9717
82,3518
104,1465
116,2159
142,1769
8,626
-28,3355
126,2551
199,2065
233,3139
25,4821
230,5739
105,745
302,3227
180,4072
331,6953
434,24052
13,4162
96,8800
193,3006
83,3090
59,3842
355,3121
69,4127
147,6235
172,5337
669,41120
154,5363
68,1194
163,4878
28,1024
12,4738
259,7908
16,849
-26,5745
196,2219
157,4105
95,3445
134,1364
218,7140
223,1248
404,7020
167,5022
508,13852
204,8730
94,2233
122,1497
86,1199
0,1856
112,702
85,847
855,7373
443,6909
34,3637
106,5749
64,3045
228,4972
144,1035
151,6131
161,5611
120,847
171,2034
388,6235
510,15141
279,11474
54,4740
329,6235
-110,2893
289,8636
54,2381
87,457
92,785
123,4306
18,3593
246,691
46,2714
97,1741
104,938
23,602
88,2616
111,10990
48,2130
303,1428
8,2671
-45,632
375,5101
-14,1069
28,803
189,15059
42,1679
313,12208
74,1461
122,4466
306,6311
435,6022
-22,722
-62,597
54,1236
-19,2642
53,1290
121,3169
318,7847
138,1408
362,10642
143,1246
164,4276
84,706
273,5721
398,12841
-35,962
42,5976
128,1059
787,14467
64,1514
314,12202
370,6168
204,5118
415,8563
339,9150
51,1637
285,8913
-35,2057
57,2284
160,3475
162,5966
274,9615
172,5997
226,10685
58,980
142,3380
415,15700
-11,725
-33,1844
42,3669
43,4292
69,643
161,12925
89,1145
31,4299
281,1960
94,2128
242,4522
467,16003
44,3502
155,3240
-94,2981
75,3562
214,10896
130,5505
85,948
63,811
284,8557
151,5977
-116,614
