"RL1-A","YL2-A"
949,4925
989,5390
1691,7182
28,574
467,1760
515,5583
3024,6237
192,1290
749,2703
239,866
265,640
218,817
675,2225
653,1247
1214,2980
185,969
177,1912
158,916
181,730
227,414
1121,4470
1356,4542
411,805
899,2480
285,545
1110,3650
246,1428
303,432
1104,7730
195,957
515,2221
869,4417
1566,6745
235,710
171,881
919,1881
393,1280
1074,1915
1561,5385
579,593
514,663
437,1875
1595,4468
984,2814
121,705
469,1479
1045,2592
763,1174
182,3112
728,1265
719,1344
901,3289
383,1580
176,553
465,1202
1105,2212
762,3834
469,511
979,3530
1577,4373
304,564
1575,5309
636,949
835,1348
334,1705
271,2110
2423,13070
189,1505
3394,23980
434,490
147,425
1021,4893
150,897
257,716
979,4201
453,671
868,2896
325,1776
1426,2366
977,3034
9582,20600
1119,7240
988,6042
438,805
7683,3468
602,934
833,2801
428,592
332,428
224,1190
381,1460
450,803
886,2507
402,486
2533,2574
440,3107
1237,3498
388,1041
911,2198
835,3252
357,980
1447,1760
523,1289
102,456
670,1155
498,2217
256,1090
180,1274
397,1238
1215,676
739,644
281,600
898,1910
447,1133
1202,2409
1057,5060
919,1405
871,2878
1292,7875
285,869
282,923
2474,7909
1321,2910
375,3880
1713,9697
1093,2684
321,1024
650,3026
560,4384
94,430
674,2508
986,1279
293,637
893,1310
724,1890
568,1306
1284,4002
2374,5813
429,689
699,2194
551,3337
202,547
495,802
1250,3312
1202,2920
2347,8820
476,1615
429,2399
377,1269
2417,4130
1057,3204
1341,2508
388,1909
170,1068
1620,7493
761,1188
735,485
1711,4385
2943,9082
543,2165
1783,7016
492,478
1140,6018
690,837
2654,6832
389,941
2226,7837
182,534
220,683
343,1483
1161,4390
280,585
1554,5287
402,802
612,2626
45,1525
312,800
884,2602
374,1578
1314,4245
764,1987
713,1517
610,3363
1843,5067
716,1860
582,2400
654,1609
456,2133
463,882
2351,9682
340,797
1023,4001
774,2853
2142,2559
1360,4283
794,2840
3954,11174
615,1502
1723,10594
334,1109
527,459
423,598
302,2086
476,517
1258,7428
805,2811
1769,6647
526,697
303,845
3352,9155
1250,2616
775,2072
6722,1912
818,969
680,653
619,1829
588,633
311,367
1108,2386
580,1118
1062,2459
823,1846
1100,3490
969,3228
516,2529
188,443
330,423
3528,9165
1281,6471
539,1895
275,1324
1363,3543
1127,3199
748,3796
833,1893
599,1765
726,2851
262,437
1016,3680
247,2734
1343,4481
870,1544
2610,9913
2594,1517
1574,3861
228,1100
817,3210
1314,3696
893,5070
931,1105
979,2375
2052,4564
107,402
800,3216
111,1098
883,2888
282,1176
372,557
2018,4162
96,686
277,695
1878,7083
906,2902
267,598
1617,5045
-35,447
1451,5747
506,3391
776,2469
1393,4353
2044,6158
289,734
555,1113
881,1234
1093,1949
645,2221
126,590
1477,12468
872,3480
305,1535
1014,2832
687,2011
258,420
1556,6231
321,692
1279,4108
849,3941
578,1374
453,1055
1521,4409
563,1326
506,1332
936,4373
141,922
524,720
808,1415
1226,3945
1409,24883
1130,2531
1091,2647
172,724
847,5191
382,3418
152,5471
660,1852
924,5869
571,2278
1083,1980
489,1198
126,825
185,1032
823,1841
1400,4614
915,2432
801,3233
539,927
2157,8951
780,2060
289,514
578,1419
1624,8138
2258,2189
1013,5367
2336,7591
464,1013
1029,3024
396,559
196,731
1657,12438
639,1865
2045,5610
1021,2601
1325,5248
1099,877
1960,7586
451,2661
363,2003
558,1091
65,1034
179,460
616,911
305,2140
2055,7551
288,1275
1247,8569
506,1027
180,404
1099,4546
1317,3872
782,4630
1039,2386
1378,2777
377,670
621,3025
647,3860
182,919
674,1880
1069,5617
459,3078
4884,21017
1614,6070
203,701
218,771
238,576
263,750
149,693
1662,4841
998,5778
125,401
2274,7634
377,947
337,1544
769,2812
1773,9956
341,480
929,1138
1095,2443
640,2525
917,1529
650,1767
1180,8057
411,445
1004,4210
356,2296
1080,6569
391,695
1519,9257
1229,1946
91,482
420,713
797,1600
1147,3859
1736,4685
648,1660
268,555
415,2742
640,720
177,392
1789,9861
936,3432
765,1517
913,2205
279,1135
653,1859
344,1658
825,4252
157,543
862,3483
362,603
1272,4059
1430,7604
197,558
1200,1306
113,533
598,2560
573,1133
864,1718
336,1766
840,16150
489,2117
291,2031
1594,2625
1273,4033
732,2846
385,676
388,1397
295,959
151,900
913,4634
917,967
596,935
72,1013
1538,1823
1979,9481
1689,5851
551,1654
1696,6302
309,1459
889,1525
1262,7014
1370,3806
250,360
1046,1864
588,1956
330,786
543,918
313,1206
436,1414
196,398
398,603
957,4673
185,732
229,882
623,373
2151,6019
1263,3710
305,569
375,835
196,663
1250,7625
511,860
1115,1419
-5,626
481,2109
-9,435
424,1094
1551,4578
361,1537
251,1193
463,777
408,1421
889,1920
646,497
1045,1821
396,645
939,2681
154,1233
302,913
-4,387
1035,2279
925,1267
583,1845
1013,4313
959,2628
216,812
991,2515
492,1186
643,2972
398,562
313,1763
1750,9329
263,431
638,2513
1399,8724
516,1657
1540,6392
282,556
444,1114
218,446
862,1872
1054,4460
454,1206
829,2870
746,701
366,588
593,2692
216,608
669,2497
251,624
919,1184
217,418
314,500
592,1753
1164,2580
281,727
276,391
114,635
1741,7224
988,2977
493,4046
1568,12830
1838,6031
461,907
707,914
538,2118
609,799
285,1004
568,1336
151,614
551,1606
1213,931
150,509
327,874
385,968
910,2384
2254,5945
556,806
1030,4319
247,1471
906,4403
468,777
291,870
440,943
347,835
852,1763
1675,4285
333,617
258,4111
235,1146
1271,5943
1113,2916
1814,7896
429,773
402,474
928,605
107,611
698,1654
765,2784
549,2071
388,2494
466,733
1128,3457
963,2862
1427,6427
540,4719
386,1330
5806,20988
1581,6337
1517,1854
754,1884
996,1942
647,1713
1240,1397
672,1638
673,2967
214,628
823,1933
913,2059
614,2101
96,652
703,426
582,1502
1193,5496
812,3656
1401,5947
493,1116
2923,1754
352,2414
354,568
-56,574
986,10364
472,1775
459,2264
305,1238
1481,7104
1025,5279
1020,3429
1219,6866
387,1470
430,1587
1421,5789
860,4449
561,617
291,773
1423,18079
266,566
701,702
1054,1349
270,1047
596,2199
1447,5000
1099,5031
1393,3594
3271,17389
33,1027
240,551
1673,7076
601,1763
927,6616
1592,8485
768,1107
492,1058
220,368
167,1218
3356,6513
616,1478
331,1053
3303,15367
1751,4950
1877,7115
935,2057
179,1631
609,6223
357,402
706,2953
386,1021
307,956
1093,4550
725,1544
1082,4972
457,808
670,1506
359,1835
1087,2743
545,889
423,981
460,1610
271,729
400,1387
289,2468
645,5504
635,1073
837,1755
925,2652
147,499
342,991
165,884
936,2416
297,564
512,2356
249,658
939,5084
282,850
691,1934
285,631
329,869
409,571
544,1149
1220,2228
565,1744
618,982
425,1252
470,1846
628,1047
1250,2024
185,399
504,2084
128,1697
69,767
1295,4003
970,1918
1938,13026
1208,4660
1755,10429
1290,2247
473,554
510,2396
700,1639
677,948
118,673
329,663
468,2288
1485,642
364,1642
1877,7057
1743,2792
216,561
209,625
165,1006
837,1248
1460,2425
1202,3074
681,3059
335,527
2008,1581
130,518
336,1491
769,924
648,1221
456,851
466,1261
971,5911
355,852
923,2438
246,1259
1553,7783
1313,1946
1257,5500
338,1612
1436,5100
26,727
1215,2998
3812,9106
439,992
799,1519
414,385
1137,2167
2211,11388
1798,4520
146,384
130,688
834,1471
1306,1918
2946,5959
369,1908
523,792
402,1159
633,1491
861,3128
624,2132
173,936
455,2689
2553,8577
1073,6293
211,633
836,1460
283,542
211,547
799,1883
2477,7904
231,1101
740,1056
761,2652
464,1372
691,4488
1594,4757
800,2721
436,1117
229,678
36,715
392,639
151,1270
632,2491
667,1941
284,819
663,1147
223,974
586,1671
968,5627
1010,1748
697,5821
943,2323
421,356
493,2639
1821,3277
550,1527
689,3593
1029,2907
1312,1709
866,2543
395,822
192,1403
1649,1517
503,2081
320,1388
1012,6328
552,1361
108,1473
332,1439
1209,3541
574,2030
544,1042
662,958
1357,6863
299,734
1672,8113
455,1918
325,2378
611,935
869,1458
1614,3290
329,745
2251,9089
674,3361
283,2838
321,1495
1501,4033
587,1299
551,2067
379,522
1478,4585
370,972
1123,1509
1750,11634
597,2324
1443,10375
51,982
520,1829
1152,630
486,1547
606,1593
476,1683
662,3007
1467,2876
744,2484
562,529
427,1519
93,807
496,1179
631,2143
297,407
848,5723
862,3359
401,793
648,2523
350,896
1216,898
313,955
64,627
829,3226
447,673
543,668
609,2104
216,600
1406,7694
341,703
133,762
309,1604
694,994
1607,4508
227,870
2341,4490
1535,4035
1267,931
334,1118
591,1687
453,1808
83,773
82,4261
2206,17365
716,1798
745,1004
757,4707
657,3155
588,1636
859,1360
164,861
2640,6131
2160,7999
992,1926
468,691
2158,2928
396,2239
1417,5353
242,582
218,975
363,507
304,1229
371,1025
539,2333
301,549
263,448
297,1179
1311,2408
91,1033
458,2184
278,1431
5156,7663
417,425
2326,4564
1792,3917
790,1130
1107,1633
1276,5268
295,1341
1042,5030
336,640
884,4860
901,2473
279,887
510,1416
77,696
927,1835
945,4120
1478,6590
468,387
456,932
221,780
844,1473
884,2652
575,1312
581,1385
302,1249
872,2989
688,2561
403,786
5,742
27,1006
710,1904
658,3811
130,787
399,522
259,1076
1852,5516
1208,1661
46,783
267,942
1224,8562
1314,5277
1385,2696
846,4951
698,2019
549,1317
300,452
638,1088
1131,1282
2284,5504
2697,8563
1186,7635
544,966
425,985
595,18938
534,2509
665,2576
871,1626
994,4402
213,617
770,2019
639,748
1312,4243
1633,4971
1262,9051
21,399
1343,3201
944,4550
414,1314
990,1333
552,1540
1154,2112
1312,4311
715,2497
1125,2236
374,1106
460,2482
334,572
155,348
637,1404
1647,5671
1102,4723
637,1790
1874,2759
265,640
495,1253
451,1281
786,2403
181,437
3,1080
326,542
179,1240
611,2619
2029,11190
1552,1718
850,494
1218,12439
730,1246
667,911
305,932
236,722
758,1712
270,384
414,580
183,500
929,4731
177,711
137,535
489,775
1464,3100
763,2768
812,1170
748,4330
4254,5115
384,896
403,862
760,5372
523,860
512,1114
570,1000
961,3493
946,2485
949,3581
951,1510
370,857
604,2394
437,1025
149,999
1113,5098
510,1310
1139,1134
1213,3431
325,617
68,1270
261,1238
625,1706
575,2157
724,4304
1046,4851
106,654
2008,4082
556,2246
1742,6020
460,2875
309,1250
970,2062
935,1655
986,3165
14,424
559,767
189,950
523,3568
2243,13322
450,1864
269,1513
492,822
214,1392
519,1482
457,509
290,614
-32,741
1095,1822
723,1762
1536,3063
456,2761
1454,2246
740,2453
784,3511
918,1610
1217,8641
151,708
1914,5292
123,2394
2082,3031
430,475
3120,5808
281,1047
359,440
185,1150
649,2693
409,1064
409,409
529,1022
820,1162
148,638
830,2263
674,1793
111,664
733,1429
628,1833
285,498
481,769
1312,6860
921,2001
1145,3346
161,544
171,678
975,4163
454,1119
372,3510
710,2804
260,858
897,3090
1367,8850
962,5600
809,1685
1248,2789
366,677
427,1106
199,1755
1225,9995
377,1061
220,657
1033,2993
955,6972
842,1170
322,1296
192,454
169,425
574,1303
2971,7194
164,1667
1604,2714
2142,5405
1156,6415
1340,10744
926,3399
212,933
758,2006
428,2366
218,1015
1191,5178
302,1930
1734,6719
111,653
218,405
1989,8176
249,429
615,520
111,905
54,860
217,1425
16,482
1070,10050
725,6244
666,1896
222,723
2556,7491
411,1981
535,2094
1751,5061
626,1600
587,1387
915,2652
965,1943
1066,2866
1300,5139
867,925
205,1338
1072,1956
377,856
430,643
705,3606
496,1183
218,665
1440,7072
270,1123
273,1382
250,443
211,543
1173,1945
613,1204
224,621
93,2331
280,967
1599,4715
346,663
601,1185
2712,9572
278,1628
365,4641
309,795
545,2838
276,948
580,3991
116,628
202,533
694,2146
430,1719
100,1053
603,1437
646,1480
364,704
1163,2946
1164,2772
477,780
1673,5497
393,1206
328,932
407,1435
644,2262
323,740
53,1170
832,1789
156,437
2109,14042
953,4142
5765,3099
190,382
546,2292
807,3615
1042,1843
127,539
317,1617
5,1559
1969,3457
441,1247
2267,7779
415,1694
1123,4530
941,4939
865,2313
861,2474
653,1190
224,533
756,1721
945,4420
671,1358
1759,6565
1372,3295
96,633
402,1513
901,1215
1273,4851
599,769
506,738
1543,9509
109,701
351,463
191,536
925,1943
227,589
787,1625
1272,1698
551,1313
573,1696
1089,4935
231,625
242,1775
428,681
115,364
5101,8709
1454,2175
1259,3290
489,1728
358,1298
937,2631
1827,7192
274,744
134,793
940,1685
478,1891
46,383
207,1233
1167,2985
635,3113
472,867
1290,3680
1019,2569
154,1166
731,3069
1376,2313
459,2232
927,6091
995,1339
425,1828
511,830
136,687
1168,5713
456,2145
267,456
160,3973
647,2055
513,1294
1904,4732
502,2370
576,2408
164,430
1727,5025
576,1230
505,1024
655,7730
442,488
1819,5533
2053,9028
369,793
298,1084
174,933
360,2201
45,907
201,794
223,1884
955,1380
868,2201
1638,8500
975,1693
703,4801
990,10090
304,376
414,667
1672,3211
1270,3936
989,1417
360,1264
532,1361
819,1292
793,2999
563,1293
500,1805
2666,18675
245,2068
845,4305
975,3970
454,439
684,3524
425,853
181,743
2030,4692
242,589
396,587
1103,1410
288,861
562,957
1566,3922
728,1491
939,2389
516,951
247,1044
981,5251
58,1666
544,2227
522,4459
170,721
786,2158
1148,5925
2026,9373
1321,2744
652,1234
413,1787
834,1062
455,1464
789,2263
340,1046
1161,3196
575,995
457,1544
291,2408
377,2534
1174,3617
839,3429
266,456
137,630
1154,3730
142,1391
684,3698
457,1459
445,691
549,486
602,1883
688,2107
448,2107
1056,2632
1986,7239
589,1409
1215,4245
193,957
889,838
258,2016
852,717
640,1208
304,1742
859,1574
776,3801
1019,1479
1625,4504
1170,3749
1991,2510
549,657
1433,4441
426,2692
332,1109
1658,3383
359,1100
302,1275
1108,5757
1108,4621
298,978
298,462
189,814
443,886
545,814
311,1230
407,1238
601,1043
148,465
1305,1061
1601,6680
446,2209
901,7222
1036,1333
629,2204
448,415
433,1352
650,4133
723,2731
418,3389
2956,5910
278,740
253,760
700,1400
557,4407
751,3019
743,2816
337,457
649,3224
1284,3111
1207,3182
1583,4137
1344,4363
832,4180
2411,6912
604,2437
548,1512
275,640
1117,4779
887,3582
281,420
321,1278
131,533
448,782
423,1436
1014,1673
197,425
1044,1774
15261,9335
982,3882
268,1522
1148,7539
1099,810
84,639
633,2071
856,3776
656,2289
572,4427
1099,2806
476,1666
436,929
476,1172
4319,7208
588,4413
405,1263
827,1770
347,1899
70,661
870,1344
183,1002
1388,3063
2235,3020
1426,8541
344,1104
214,512
893,1428
400,535
564,5548
639,4254
1129,2246
269,451
583,1189
243,615
868,2789
132,915
109,544
1123,3552
452,979
665,1681
174,1116
650,2302
823,1650
1229,5240
354,690
964,3927
1008,3503
313,1197
572,1930
282,874
511,499
573,481
1714,1437
732,4848
924,10928
369,960
368,766
356,589
1530,2100
1247,2569
409,1486
637,1179
789,3255
428,1525
637,1959
890,4615
704,2121
956,2332
2609,6184
439,395
297,659
405,448
864,3850
210,836
404,3495
294,547
908,2480
314,523
969,2242
378,982
1270,5094
740,1242
821,3260
922,1124
202,1432
466,2260
1166,8245
774,2028
504,1344
444,659
325,676
1926,10632
1664,9038
2046,2863
2548,13051
178,1173
549,2067
281,669
1397,3574
323,1775
342,507
103,405
461,1635
171,1011
1470,2739
295,944
175,1133
330,1351
442,2031
222,569
245,403
188,1001
331,4482
1245,3858
855,2054
562,2001
361,773
703,1060
1537,1748
282,543
313,667
399,731
393,1391
250,1544
783,6675
954,1607
882,4791
441,964
186,381
314,954
466,1521
453,1153
183,642
1601,3672
409,3047
357,1423
670,1625
5752,18747
313,373
643,1470
385,814
704,663
893,3065
823,4942
209,576
561,2970
9101,12328
160,1047
643,4272
121,1332
277,690
1564,1874
422,1041
964,3049
202,951
277,565
644,1661
1474,3602
1666,4527
851,7416
650,2747
863,2038
450,1042
154,467
351,4682
1192,3160
2939,13686
1018,1890
875,2963
638,2072
2127,9748
2246,19315
2202,5919
755,2776
1728,8763
766,2020
1110,1458
591,2007
723,697
775,896
472,3251
498,854
377,761
766,1011
2754,1119
282,504
1001,4800
65,1294
1642,3971
790,1094
349,950
382,867
753,1274
930,3684
3673,18289
515,644
1083,819
769,1481
663,1566
674,1029
918,2917
192,934
539,2455
765,1624
1205,1431
-17,706
1291,2340
221,1107
451,1146
382,891
987,3666
228,1295
560,2101
1443,5036
633,2393
496,2914
468,1686
457,1489
444,838
1260,4305
639,1905
1411,5088
1800,8606
298,1086
1323,2993
1670,3877
471,1938
485,448
689,1571
697,4090
611,4012
375,944
1815,10442
507,1041
114,357
424,1172
1467,3423
470,1016
422,2029
433,1704
680,1866
1462,10463
170,896
1299,1825
685,907
2496,8459
333,719
696,1190
465,1028
631,1528
850,3396
5788,3089
1544,5758
928,5678
637,1416
725,2456
270,705
182,722
688,2018
424,1056
333,470
1074,3451
1047,3815
361,1726
839,1655
719,642
2476,14123
388,1351
259,1100
443,1096
470,790
1187,7395
1112,2773
995,1645
687,2264
953,4464
824,1565
2079,7461
648,4422
566,839
350,990
1642,5748
1179,3733
297,919
250,1205
158,570
217,789
88,546
1501,4145
3956,11409
1003,4280
1098,4781
106,713
124,821
734,516
616,1394
159,1067
134,883
662,907
106,623
591,370
185,1124
2001,3261
262,392
616,1535
1778,4616
376,1415
972,3021
874,3142
2142,6398
260,753
328,1529
830,2095
507,2151
147,494
1086,5356
1155,1403
462,1235
404,1516
96,1072
708,1497
1890,8920
1036,4783
535,819
222,621
473,1851
1443,3349
266,365
1535,8935
1069,6509
796,1272
576,926
217,1519
180,675
409,1179
471,1766
128,1061
313,378
392,1661
441,710
995,5140
1030,3279
2252,8746
942,2779
554,1941
666,3274
351,816
436,1078
613,4020
793,2045
465,1188
314,633
897,5685
789,1094
375,1101
335,1109
412,819
2067,6408
319,688
72,352
2018,2672
933,3799
553,2267
441,1262
694,5490
248,2324
429,799
2167,11163
676,2601
532,1153
960,2357
1315,4062
71,446
317,537
433,808
938,2831
1477,6238
532,1055
382,1433
577,1680
1169,3090
667,3005
992,2036
161,680
274,507
1913,7752
2105,3772
1519,5988
480,796
262,780
348,561
5104,8918
486,1941
596,5734
858,2529
641,622
428,1837
591,2191
188,359
459,1086
152,2742
199,957
1459,8245
265,1528
407,844
550,2354
110,624
479,1716
880,1444
506,2291
1176,2515
1382,16996
563,607
438,609
978,2156
947,3586
3712,672
1250,5358
626,4213
1420,7590
490,1700
231,517
478,2411
473,1034
1458,3425
1029,3559
774,4020
2347,8967
992,2832
453,858
423,1205
159,813
307,394
885,8292
1647,10658
2250,10579
53,379
567,723
3026,14666
1293,7003
214,1107
1307,7098
206,1043
971,6001
562,2265
377,1396
450,1307
641,9245
879,3083
1070,2190
451,1697
237,442
791,1294
174,835
218,2110
1053,3461
419,584
551,2353
165,977
524,1521
599,2831
1127,3940
621,2590
972,3671
1479,5025
566,1630
1150,5924
397,1170
726,2713
1446,3310
1087,4612
595,1245
1739,11659
351,1537
628,1002
1705,3174
1285,5549
497,1307
1237,4409
375,1030
530,376
484,1451
241,1320
574,558
232,457
302,708
574,1881
231,934
938,3519
476,7192
593,1953
1858,4334
934,1889
367,1239
678,684
1036,6447
734,2552
213,709
281,1076
170,408
315,4335
498,408
1180,3937
2340,2527
545,3658
1056,3649
737,1310
201,535
1102,2072
455,3353
185,862
353,590
424,2870
528,1894
410,1162
1988,8901
1175,1926
751,3128
1223,2742
1017,3891
404,2008
348,2145
1767,10587
507,2784
147,535
1116,2995
133,727
215,775
373,869
341,1411
659,1322
959,2050
336,1427
326,1222
192,676
995,2713
1758,5847
1216,3780
339,2146
239,536
498,1855
2577,9634
433,814
1919,7530
211,858
1013,2833
380,582
1106,2232
1112,6364
700,2940
625,690
955,2962
1780,11772
-35,544
290,4660
2754,10407
1150,6737
487,1121
892,2745
953,1204
603,2112
720,2175
526,761
470,1325
120,1687
241,808
902,2871
93,670
553,1873
242,904
1346,4955
189,1774
499,1209
710,1918
410,2154
1257,5326
553,1016
287,854
592,2480
1256,2688
1889,5253
1103,6157
461,1605
115,388
989,4116
279,774
811,1000
1963,7156
265,1476
1099,3779
3709,11888
487,2870
489,743
668,631
384,3084
1516,4262
1090,2230
761,4659
1988,15204
507,1955
1459,2223
279,541
264,785
214,482
1217,1551
923,3337
257,936
1666,4914
560,1260
1369,5213
1327,2505
90,4293
557,653
3577,6578
961,2966
870,4120
534,1705
1204,2613
521,751
656,2466
1096,2772
1149,6050
2263,6085
415,1689
318,403
498,1236
2410,1990
1757,4795
737,2526
1274,4539
483,1460
784,4014
648,1713
1343,7688
969,732
743,2061
1293,5972
1398,3231
539,610
-80,1792
1847,4816
1069,6003
3548,8446
462,1347
756,3268
2715,18236
1080,3137
684,2611
453,1448
2822,7619
350,2040
554,2130
413,1591
944,1492
141,427
464,1414
698,1620
489,2221
790,3310
1049,4774
106,491
828,1490
301,802
933,4303
297,987
656,749
300,447
470,1221
397,2636
640,883
180,892
356,829
999,936
536,661
139,496
802,4199
532,2270
551,1336
466,597
863,4999
1008,4059
305,405
397,1547
427,1344
2034,9853
841,1612
608,2321
818,2938
1444,1656
1247,3765
105,699
108,441
413,629
115,488
683,1203
2915,3452
1244,4309
577,1508
395,812
718,2754
652,2324
275,366
485,956
1014,3892
765,1067
484,2640
1378,2162
234,687
1307,6273
253,520
263,807
710,2165
425,1476
731,2827
1383,4951
294,1101
555,2015
542,2491
266,2319
1624,1627
806,1465
752,2546
349,1662
815,2866
1505,5867
1247,3367
1578,5738
2891,4548
812,1302
268,572
346,372
1851,9035
237,876
349,414
930,1738
637,719
420,645
534,1257
2298,1988
180,754
617,1998
711,2005
154,682
1144,3473
993,1306
191,923
814,1653
783,2801
2865,7299
628,1930
726,2361
338,2722
665,567
631,823
246,577
293,852
362,2615
375,1042
1524,2364
568,1991
447,1960
1415,9072
657,2020
1651,6940
500,2377
1597,6674
1680,4934
1253,5489
1070,2180
277,883
222,899
188,726
984,2667
650,702
566,1090
610,2295
348,542
382,746
255,1097
1336,3443
419,1544
856,3686
460,1282
2031,7280
930,4711
631,1454
1666,6257
958,1123
375,926
292,967
382,810
527,3004
593,2583
241,1023
232,631
161,754
229,1804
464,1534
703,2860
950,4551
177,1489
1082,1903
340,873
960,4059
304,2760
403,1268
873,2308
689,1366
843,1854
491,1682
236,1121
168,2745
229,718
112,1131
544,1249
742,1664
631,2590
552,2143
364,510
219,541
414,1462
7114,19030
1171,2008
391,3106
697,2778
895,2165
428,4077
596,1663
814,1829
779,1817
256,1230
1161,7797
81,477
641,544
997,6178
2344,7332
881,2082
560,2230
789,1862
839,1766
849,1286
752,1457
351,470
1804,9971
2584,9794
334,674
682,978
356,1462
1405,6814
820,1550
996,2144
642,1524
1375,10180
596,839
448,1160
179,753
612,581
441,2837
1043,3250
425,1943
1027,2746
247,1020
915,1780
371,3431
679,2268
1617,7107
567,1252
1785,1626
433,1233
284,783
1756,5038
2014,7739
1409,7178
656,2312
560,2379
707,2854
1211,9884
674,2936
1195,4405
687,1780
1831,5375
445,1385
1381,3521
484,3184
783,574
716,2117
2705,28217
1294,7760
874,2505
999,6993
548,1764
1159,1797
417,2813
398,2085
1519,8467
309,984
843,3501
339,583
971,2302
617,5218
396,1521
407,3829
408,646
637,1647
667,1593
2957,23208
1136,3104
1049,6681
899,1960
1600,9162
456,1800
812,2505
936,2366
306,727
360,713
-5,634
2540,8308
223,578
1025,4281
1155,4354
1261,3348
360,2061
296,528
331,927
615,2188
119,496
1511,7856
896,3317
-47,795
312,5723
394,1399
215,1237
877,2145
545,3417
480,856
694,1847
376,2116
773,1681
1090,1506
297,681
1085,2150
488,1194
1491,2991
604,2268
780,7134
255,2159
610,2922
406,994
402,1446
1038,4268
1112,2824
1281,8516
3567,9606
1175,1370
678,2156
470,2397
267,664
130,702
976,4887
873,4466
2687,7419
565,568
439,1370
1220,5906
164,903
917,395
212,1156
973,2712
505,954
268,846
714,2257
124,1647
482,1379
612,2488
256,805
1773,2322
453,1374
713,2486
185,2351
1137,3734
245,1114
876,1515
1092,4999
716,1599
408,2328
236,1119
352,449
1185,2631
1034,4541
1162,2261
1322,3415
1509,7282
226,953
295,909
447,3405
248,363
2060,3662
492,1420
269,694
1062,1811
677,1284
892,2661
899,4597
874,1105
314,1950
1381,3213
516,1804
821,4117
1102,4293
757,2487
619,2464
722,3044
1275,2888
439,607
165,467
459,3796
397,992
2822,9767
130,966
159,937
1358,1673
150,1267
315,1020
470,2073
1702,5819
689,1650
610,4079
634,3866
706,1883
332,715
405,589
474,1814
310,376
807,4299
628,9249
676,874
377,655
507,847
319,1189
1431,8797
1120,4508
83,870
1048,3965
359,1931
413,1814
644,1548
1206,1463
1099,4919
1322,4941
1020,7197
3141,15685
518,3679
1906,3209
2215,7684
386,1226
1831,4916
2707,7811
254,1198
1144,3208
157,578
694,1140
2113,10356
645,1489
515,896
341,919
231,804
746,3084
674,1355
898,2705
234,596
1488,5210
548,1616
1369,2731
213,380
379,3882
281,2174
2168,11919
891,2520
183,351
645,2399
341,1594
353,519
1400,10012
332,670
250,889
441,651
409,1080
1118,4759
14,582
191,853
269,1457
198,429
332,375
676,2049
375,1840
51,1011
846,1064
538,2510
590,1214
1737,8622
1564,2225
588,2053
222,360
709,1640
301,2203
306,853
412,726
1196,4110
665,3719
318,767
2274,8118
875,1297
246,1318
1005,3642
1561,2772
194,501
1133,3024
1157,899
135,914
219,1351
882,5103
559,1432
460,1303
1634,13292
1003,3603
2132,9969
404,451
1035,3891
472,970
653,852
1850,5945
1149,3881
1476,5922
406,2045
69,589
1338,4942
976,2265
651,2152
416,387
493,955
7347,7214
189,372
1524,3559
2430,9956
1366,6096
48,1189
166,552
39,667
340,804
746,3547
266,1392
542,2057
60,1142
639,3396
2018,1582
921,3111
202,459
1871,3772
2046,4672
8,367
886,4003
911,1942
1018,3252
3421,7334
57,391
785,1789
450,972
240,818
198,1673
1120,1674
539,927
1229,3618
966,911
301,1084
1179,3049
731,2855
3388,3553
2018,19265
846,546
937,4151
909,12366
1450,5143
759,2362
555,1339
2494,9038
1475,1518
794,2943
1427,5023
1104,6088
1200,1782
672,2300
493,1451
950,3050
1037,7377
314,1510
552,1772
-7,1023
332,451
485,1523
769,800
680,1709
684,1039
872,1161
1653,2397
2131,10013
491,949
697,963
361,1486
3475,10900
460,1862
603,1361
402,1441
229,780
851,1959
317,1117
3657,2665
613,609
612,1008
1420,3088
1205,3948
2156,7669
201,411
1201,3112
274,791
283,535
263,528
1158,4812
334,1123
2527,8092
2842,1542
670,1527
5161,12355
124,673
512,615
339,404
600,3133
1909,6405
619,1903
231,712
1039,5346
87,477
565,1386
952,3256
702,2063
373,1192
1670,5366
274,588
1357,10720
6,646
384,349
628,3893
1311,5240
880,1905
727,886
2069,4569
931,2572
1456,12662
118,1263
549,1012
435,796
195,581
796,4061
525,3929
435,1515
700,2253
750,1279
295,667
1104,6689
627,1165
182,967
829,2987
393,1129
-6,436
761,780
308,874
959,1695
290,1563
255,859
307,568
1078,5381
761,1465
380,509
497,1384
692,2847
1577,5482
614,3824
271,810
2878,15959
635,1407
1010,5823
775,5047
212,1529
604,3849
667,900
1679,2852
1422,4434
967,3708
1288,4715
625,2686
2501,13179
725,3902
-32,2621
127,583
1311,1738
696,872
735,1901
1425,7444
388,3104
418,2088
1924,3810
724,3239
779,1540
2005,2973
1267,3656
537,976
345,1611
343,1314
2361,10082
1614,1212
2493,5124
476,2015
1061,1914
1452,4074
904,2295
510,809
343,599
719,4208
1435,5099
156,645
1227,4870
156,1023
341,539
405,1608
230,886
228,916
2964,1705
2237,9243
198,1845
315,1054
1284,2817
1366,9035
1458,3797
134,838
119,1316
768,2327
209,1538
178,393
968,3027
250,876
416,5174
180,465
952,4349
342,364
1248,8212
1796,4304
1427,6406
330,988
561,3353
2075,4356
1222,5001
592,5103
487,739
663,1112
577,1194
880,1647
