"RL1-A","YL2-A"
19521,2944
11385,3619
22652,5683
10805,579
4949,576
7484,1125
9644,1280
6608,524
14165,6830
32941,7109
13403,492
9050,546
19102,2742
15432,2007
5708,521
6688,1504
11460,745
31053,6585
31489,2653
27921,6145
8266,874
18727,4245
11008,1947
4037,577
14422,2395
4495,497
11841,2324
14939,3306
17096,9116
56259,11916
21347,2954
13288,4771
25096,1400
9118,1841
13269,844
36711,6203
11790,1249
7942,346
11067,1209
25315,3213
15142,1918
7418,858
6772,1407
7138,1364
7319,599
15086,1171
46081,4369
16779,1829
12932,3058
32344,6014
16339,1331
5828,366
11123,4138
8518,1732
29984,6809
25918,7850
25522,2565
25731,4096
20472,2321
68006,18172
12654,1406
19159,3474
15321,3200
7203,1143
51479,7591
21835,4270
15489,2693
14438,1802
20815,8342
6121,1140
25467,6630
11745,614
42095,9619
20163,5754
3969,473
11091,710
1696,1159
8243,675
5861,658
13743,2636
29608,9099
9744,1691
28423,4658
16328,3313
29326,4492
39490,8087
1057,421
15432,3457
5358,547
4287,468
11564,3486
8606,347
12785,1809
15924,5740
5120,1424
19835,455
7592,962
12868,3153
12342,531
11497,745
15006,898
7508,2249
11302,4353
6061,618
14555,1402
5027,364
15155,2714
12528,783
12432,1642
32007,9021
19734,1886
17269,2029
17265,2600
13134,1232
9212,559
39193,7964
3175,716
29991,7491
24933,3747
5231,659
22622,2139
12785,2428
6482,570
10406,2882
5584,466
14023,1898
6906,473
26965,7427
12695,3122
3915,629
3366,968
6884,1805
13238,1110
22953,5348
44894,5693
8096,515
11305,1446
11552,1194
30858,8310
16441,3527
34396,2320
10512,2143
11853,3714
8175,2873
18298,2690
9812,1717
2168,353
6628,1359
6089,623
11618,1000
23975,5676
32620,3505
17216,1956
16890,1326
13839,1257
9341,1260
16432,2657
28304,7642
27860,6352
13203,5922
18113,798
9542,1543
8495,1587
22675,7153
2746,497
13526,1690
8562,1408
8523,440
3646,386
13476,1833
5864,627
4121,688
9691,1023
18603,1024
4782,664
20229,4298
7074,895
10256,2549
5597,1196
7476,939
17446,3994
40976,8916
6652,1171
15673,1523
31443,4284
12697,2722
25465,2102
17671,2471
17943,2957
10878,2240
6203,767
9253,1180
21921,1621
6699,798
16572,2239
4104,758
14953,2601
13078,2622
21964,2943
27004,6884
14722,1196
29260,5015
29009,5480
48367,5701
10045,1005
7428,732
6261,6461
10229,1227
10037,1448
13051,1844
4788,918
14183,2309
6067,950
6468,539
33465,7221
21300,3591
13103,1339
7755,772
5379,2419
13788,500
3133,879
12556,4904
9019,513
14317,1303
9668,1208
6994,1192
18399,1842
19533,3803
5535,1316
46093,3911
24920,3099
17647,1716
8802,1498
7481,817
10799,898
13434,3543
4548,735
15609,4009
7674,896
15047,6088
9855,2113
33242,9982
15104,2185
15938,2125
21228,3758
12578,1634
37332,3963
11832,688
11008,2463
3212,511
5992,591
10191,1099
12486,2413
38164,4436
19158,4614
38139,4387
23153,4849
5852,636
14551,1659
36819,6986
18668,3698
5613,554
20282,4598
1974,12403
13955,1996
7039,610
15944,2469
5892,621
10567,779
10175,966
6973,750
54108,14722
5112,401
15712,3539
4222,692
18263,774
9695,775
6860,705
8658,859
9219,436
16607,2165
18924,2724
7047,1111
6681,1226
5192,477
14676,1548
18872,3303
12240,2998
39132,4861
24971,3523
45008,9867
6374,3495
54898,17210
20397,1519
29781,4439
13228,848
4768,521
3763,679
4896,423
31212,1298
40155,9319
28784,9095
16763,1574
9192,750
17834,2331
5154,1491
50,10928
75110,23816
8219,1083
25056,4322
8123,1031
4750,472
3637,922
25777,1686
11581,1986
12193,1039
12193,1092
21907,3355
9813,734
3187,463
7603,8540
17306,3071
31047,6295
2539,372
24760,7466
12986,953
11133,1083
25717,8863
18629,3697
1306,1927
33299,6046
6613,494
6762,386
17775,7354
24005,2010
34649,7738
10293,2315
10029,1458
55567,36510
7785,1189
9089,2760
10638,1590
15087,2256
33010,8566
48269,5138
32813,2331
9146,674
13147,2185
8230,1151
6640,675
12273,707
16817,8397
10725,1686
9925,869
13517,8214
54629,4071
25596,2722
12005,753
28564,2786
24158,5926
53076,3710
9021,875
11078,1642
13505,1693
18188,4605
2468,645
24318,7340
21850,4501
6498,1404
21088,1962
18796,2923
22549,6529
5537,399
13789,871
16588,2762
13261,2798
8507,1003
17751,3625
10884,1274
57497,8890
47090,13309
-200,9216
10829,2891
31617,6240
3726,1037
10053,1109
19196,2104
11700,534
9016,372
27900,5775
9032,851
21073,3043
24833,3332
199,23687
28628,3185
4863,4477
11530,2433
3789,432
11412,2209
14004,3765
45687,15997
15995,1721
7753,1067
17936,5225
16009,1294
13524,2261
8281,871
7810,1522
50093,18786
27838,6063
10025,1148
18334,3193
32999,2583
21661,2162
25145,3723
9079,1699
9479,629
23770,1791
8659,1622
4437,436
5158,677
7422,560
628,1292
9976,577
10137,461
8495,1913
44609,12086
13871,534
2815,394
31599,9111
9248,2162
8686,1572
23288,8947
9959,537
13462,1290
6262,634
9080,3842
19998,5705
16274,3420
5140,1011
57152,12868
4551,791
11181,1032
17191,2917
34476,5172
7753,488
12110,967
27836,3958
4523,903
10055,1879
6275,939
8495,924
6465,1581
8420,1273
4852,407
18003,3154
7026,875
13725,4840
15328,1570
6958,686
9291,985
7614,1337
14816,2415
12060,894
6637,947
15416,1920
28932,2826
30160,8374
31062,5530
13388,2281
10261,1750
12830,2759
12708,6237
9000,1777
5263,592
3659,457
30454,4966
10062,12553
6063,1309
2430,1350
13314,792
10771,3857
9705,951
9659,2877
7151,553
5692,1533
13697,1582
28657,5734
5203,546
28418,6668
21273,3322
11121,474
3468,4168
7557,540
13495,457
14080,4007
9003,2152
16552,4458
5593,661
24375,8758
33952,5870
45267,12979
4110,703
21987,6452
4337,1215
25225,2135
8618,2126
14847,1009
26006,4244
26427,9375
12930,2143
12229,487
29814,540
5294,508
18956,7704
9239,2584
6818,536
13864,7474
38616,1729
9836,1898
10377,2203
7501,838
459,48237
9759,1098
14729,1387
6049,514
11769,1558
9959,564
20619,1747
10029,548
52235,12694
8049,746
3101,382
27606,7155
3500,507
3305,512
24780,4020
7779,1803
12850,4856
23326,7167
12607,897
50975,7973
6443,542
52611,12205
11695,518
22080,4578
4185,1263
15097,757
16901,2624
14077,3563
18641,1813
15120,1962
18657,1770
31834,4945
24961,2624
7013,1124
7795,404
5720,468
13583,1909
8221,623
12039,1394
10880,601
35639,4602
4030,1715
8894,4175
16784,2116
33496,5981
58007,16268
12668,1374
19719,2874
26133,2841
19940,3622
17347,3552
11295,1073
19599,2009
5087,595
12312,4333
10814,1245
9464,2039
27335,8341
32584,7964
30462,7101
17387,4399
7109,582
501,17721
16191,1556
8758,1171
11980,4086
12909,1570
10370,1758
10663,1555
15606,3585
32092,7932
6461,821
18446,2826
19046,4910
17877,2601
10414,919
11870,1544
16135,1160
6604,1316
10287,649
17350,1021
5770,406
21766,7004
4580,1572
7002,635
8512,1567
24088,3572
24200,3983
19823,3228
10908,1704
20257,1171
19067,6390
5728,2356
31818,3089
20011,3221
1527,1819
44612,12847
24127,12404
16541,4035
13315,3301
28988,3143
8865,944
6944,414
5101,896
6051,1160
12957,1022
17472,4373
13353,1045
6972,521
13344,1433
12965,1647
11023,2284
5456,881
43139,3692
4768,681
12700,1946
16503,3088
17149,1265
5413,523
6380,3855
7383,3827
5908,2596
18257,4752
5280,835
17296,5715
19029,1626
6356,406
8908,633
14372,2932
3632,625
14086,652
51263,15623
16056,1831
2242,474
7378,594
10616,1876
9708,1102
12542,1846
26751,7217
7937,1957
11131,1050
29557,1702
41741,7912
6760,1857
24518,2323
31600,4925
28708,4217
9852,1166
18158,3257
24032,11156
17236,1567
25032,4600
20450,2412
12063,3891
8196,1580
15211,2814
7288,831
21558,12734
542,761
17535,2038
5087,1220
56963,10819
10995,676
14889,2616
17515,6618
9512,3424
14946,2105
9709,1499
22914,2831
27031,3951
2265,397
12292,2229
27752,3271
21620,4295
19635,5387
8931,1415
5640,757
953,444
11637,1505
12697,1787
18973,1601
48093,5786
11491,637
15956,5321
11374,2254
14349,3593
3739,544
15066,1710
18033,1655
12663,1890
9185,619
24616,4160
12060,1180
11182,1054
21987,4478
5878,876
9555,935
13654,2403
24097,4445
7234,1753
29517,2899
36100,7036
21882,3455
33324,6546
4569,578
7374,2236
12901,1381
7209,1209
15916,1406
7014,1293
14404,463
5387,416
15337,3652
18668,2008
7047,1299
6113,1467
3530,729
5390,1098
8761,987
15236,1711
4109,483
14883,3027
25569,1296
21520,1560
15759,2218
8522,683
16220,1738
25465,3493
22988,1319
49995,10860
2127,909
15741,3482
5763,786
4971,1027
13283,3412
16405,2465
9252,941
11575,933
8291,1318
13391,3893
14287,1035
12562,1287
8219,572
8569,1298
13085,6318
3344,546
28152,2239
32408,4273
7438,841
11856,1129
11129,2405
7279,537
10054,1098
21467,1438
8794,3118
8699,781
3714,506
13055,1901
12394,1630
54383,8318
11386,1719
18028,2094
5039,406
6821,703
35083,7653
4588,906
32081,5809
27882,3624
12430,3720
10638,1025
23992,3341
57975,10537
16751,1863
7558,670
9695,1830
5481,1324
60943,9501
6059,1579
7499,1955
3134,693
34041,7356
11252,814
34446,7134
27135,3593
6262,815
22511,5358
11669,1283
11262,1348
12914,1531
10516,1800
4897,592
16408,1143
6858,2859
16073,1307
9601,2022
10321,1679
17656,2072
8227,1554
12752,1019
7675,535
16339,1435
8837,631
6063,965
6028,1083
42309,4657
9771,818
9178,1042
17439,1579
8010,1186
24886,5369
8753,947
23267,12196
24551,4338
12475,3645
14158,1083
68073,11878
8500,1750
8880,1093
10063,942
12232,1932
19476,2103
27993,1513
4787,1002
4474,943
9064,1566
3754,428
19755,2534
32325,5954
12640,2452
12763,730
28709,7273
40414,3946
6037,1061
9615,1785
4915,711
6018,672
28248,2804
10184,2256
20005,3028
11116,466
11313,1946
18226,3751
12904,566
7678,397
24491,7782
37868,8464
9936,351
16613,1412
39879,3911
14464,4461
17237,3835
8802,1622
51495,4471
35889,6439
7155,2804
3407,517
43400,7637
24202,3580
4108,705
6526,718
60883,11831
29781,4986
12435,1020
47102,11867
14792,1479
7618,668
4249,617
16652,1080
8392,1418
20550,944
11655,1676
6345,1010
15807,4036
9493,426
10021,2972
12918,1701
7235,1205
2768,750
29081,625
13158,6659
7554,1177
45714,3817
10977,565
12095,1183
5870,1985
5877,781
40576,3982
25651,4521
5695,511
20428,5755
10767,888
12115,5452
8680,1595
6028,2344
7755,1496
9080,679
10690,669
24080,5955
6982,1418
11304,1371
6203,1610
7438,602
9405,617
23886,1280
8318,546
37824,3647
9676,1234
7798,2764
42893,5451
11241,1841
7902,905
23322,5320
3459,686
6650,530
7752,757
13062,1906
9374,485
14995,1762
14327,1540
14934,1977
9374,1203
5982,517
28253,6417
12437,1807
41834,9294
5067,1231
5978,439
8442,1504
12398,1625
7324,969
48916,17812
21050,1930
62667,9986
17998,4525
15392,1306
11006,1152
29147,3195
3729,454
7517,872
30752,4143
31187,9401
24708,5721
12016,2731
16679,12333
12330,1720
22127,480
8444,1139
13214,1039
2742,396
18626,6777
21501,2184
6473,705
15854,4061
14860,1439
11399,1320
9598,764
24048,2424
33111,9564
26128,10347
7737,709
6885,2222
17374,1272
20318,4071
14442,1467
17852,1870
7614,1758
11617,2135
5672,573
17758,3166
7716,2144
13165,739
6893,609
11309,4482
17578,3089
16017,1513
24210,12119
6172,900
9466,1322
59160,10832
7343,498
8586,1416
26537,3206
10319,1283
9274,1263
20121,1446
25135,4287
11984,2167
23415,6674
5952,473
22545,6216
6564,1014
25617,5626
4121,460
6831,1378
19211,2841
6691,776
17128,1406
14979,2497
15313,2717
39934,5058
12845,1007
16777,3918
18126,3752
12774,2641
27101,1785
12581,2216
8002,718
9259,512
4307,1506
26182,1261
14045,1236
4485,1334
6158,1989
16482,2780
26349,4801
9443,1291
10502,1728
18870,5441
14565,4821
3379,785
13127,1337
7435,610
13595,1618
14005,5729
16213,1931
11458,1054
52567,12960
16198,4133
8243,361
23411,2474
11662,1141
2987,349
12957,1349
14721,3793
12522,1208
13276,1606
4774,4143
26624,5859
8595,970
3726,467
12932,500
25054,4033
28589,2118
11663,2746
5390,598
20989,3967
15977,380
37289,5789
6002,1203
3994,777
75,13530
35257,25724
10452,3009
9490,1939
41982,11401
7809,1187
36765,4496
7453,786
2318,2090
12602,826
7739,759
19925,4253
15482,1472
4092,477
10195,1306
5982,846
9700,699
13846,362
8017,662
8871,2051
6959,1113
7390,1387
5484,574
11779,1255
17239,3231
28584,22020
19587,3186
3727,391
10798,1379
7333,796
5821,806
38240,11547
9994,2001
33296,8834
16742,1252
8160,1707
10608,899
28182,3627
9545,1094
12878,864
27288,2435
25615,4463
6498,1333
11417,820
33971,9096
5774,1673
9166,2151
5836,908
23999,1728
11914,1054
8247,2909
47610,8963
4667,661
23269,1398
5341,920
16276,6110
19897,4304
9366,1034
33914,8289
5769,780
15615,1738
16639,1620
17364,2299
7081,1204
8813,878
85429,33237
15912,1328
553,3509
8086,385
10959,1103
8962,1108
5010,731
15617,5779
6261,1057
24172,2881
6234,1797
22945,5327
13831,1666
23410,1997
15464,5003
17089,749
17471,14095
12612,516
17096,4382
7703,1306
7084,594
10821,682
17501,4171
9265,819
21119,10845
32700,3322
16427,2761
20055,5890
8925,638
9159,1507
33867,16566
18461,5146
10921,511
6951,1080
25118,4099
5074,567
27004,4443
11365,7763
6918,1945
17585,4347
15288,1939
16168,2224
8505,843
24987,8091
6826,543
3832,549
39796,11161
14159,2031
9679,1721
33504,14693
6924,1144
12759,2007
8731,2970
8922,963
10773,4198
9872,2149
13872,2219
20661,3346
13308,1130
15864,952
9714,2654
27127,3300
54731,4275
51154,8985
6345,979
8122,1421
10968,1910
48043,10272
4944,1032
5461,663
25721,8021
16075,2489
5091,1078
45586,11226
12056,2714
12130,7364
17015,1462
8660,2153
16375,2934
23352,2269
5733,947
9308,3874
463,19861
42043,7908
8953,873
23905,3906
38909,7853
15088,4686
19081,4595
10580,1088
33403,3743
22697,7024
8975,830
13544,3195
15491,1812
6228,374
10820,796
17697,2035
20303,2004
10813,1527
28468,2809
9461,633
26205,3091
10756,2508
9551,3484
14804,2312
41506,10481
5385,730
11845,2329
2762,414
7450,2175
19206,7992
8972,3019
14816,1751
25700,7166
19530,661
29433,6526
23186,2223
37894,11297
65600,38631
7843,3144
6451,676
11470,1204
13246,1643
23233,4727
15804,1768
19111,3858
23612,5610
6367,1347
6650,754
7699,995
24380,2129
23614,5163
19883,1521
12649,1345
9121,565
6311,1802
5064,423
14878,2613
3824,427
24747,7051
8428,1286
4688,909
860,20851
12944,1152
8617,1301
17057,3612
62766,8310
12351,1319
10513,907
44605,16076
26460,4140
21100,2013
5264,1071
22619,3152
8524,407
4966,982
26234,2905
14485,3000
5353,534
15049,1831
24219,1107
17688,2980
9273,2041
43477,18448
36527,16886
14709,1745
25014,7901
16616,1912
3736,552
34172,13937
7295,949
12622,935
28596,3441
21544,4386
12364,2016
28856,2765
10253,1486
6332,627
17618,920
27060,3482
12516,2904
9821,632
16607,2088
29968,4949
31054,5660
15324,1491
2128,485
11118,647
28677,5310
12565,470
11765,1606
10874,1092
10086,1303
142,528
16652,2917
29988,7829
11013,680
25883,4772
5395,643
23303,7863
15875,3376
5035,1679
8990,1866
40738,5812
20463,5369
7224,552
29159,6376
8767,1117
55821,6208
13101,1232
7715,823
18203,922
34277,1954
6928,755
7620,1541
7669,1799
5452,402
6105,4109
19300,2480
5930,537
12943,1153
11539,2033
14102,2018
7908,1268
5241,693
12561,3577
18376,1623
28247,2933
6065,2299
9147,1338
26552,2483
34229,8443
37110,5827
18829,6518
45911,11448
7712,500
24851,3906
13921,1486
14022,3667
10962,1962
35069,5995
9833,2717
19654,3811
2095,1566
11445,880
16589,4891
7683,3339
4719,640
10204,1052
12267,1012
11196,1522
15388,1789
6888,361
7764,1258
14653,1579
18755,6695
34696,5374
15039,1722
8117,1040
19397,1586
19485,1025
6024,1239
18329,1492
19397,3176
12893,3368
3871,543
21910,3526
24033,3147
4494,564
11565,1360
8413,1782
33686,9213
17235,3443
28587,6952
32606,6028
23998,1541
20599,5050
9445,1822
10507,878
3561,514
12055,2426
12431,1477
6737,786
15121,2498
13476,2461
5583,714
7703,1352
6931,1889
35226,9011
21021,9056
17417,683
18690,3904
41971,5654
2991,725
17123,2252
38996,14933
15988,6932
18253,1259
4240,729
14319,1343
6331,417
45227,9355
41975,8436
11847,1583
10663,1865
14495,1109
14160,2741
52506,7649
8181,838
25504,3093
11830,1464
23780,5320
19034,1679
9864,969
13208,2995
26664,1819
28668,11677
21553,1499
8098,2499
11724,849
10227,2030
7444,1251
3489,521
6084,725
6819,405
3078,796
54039,12069
8164,1674
4710,6107
19318,2999
3832,362
8179,576
25406,4682
9696,1293
14079,3026
5003,405
5922,1101
9933,534
5052,660
30638,7208
13976,3162
39836,5646
12171,2455
7320,1107
28675,3144
16342,3492
28965,1859
3858,895
3968,746
16344,2395
16165,5575
12269,413
40392,10683
12722,863
15535,5766
19874,3050
4223,455
5901,455
4983,1996
10108,1734
13762,1799
9075,1596
29687,2176
18664,1270
19410,1707
18086,5775
30722,6168
15155,1990
26304,1790
11071,1522
20273,5493
9795,725
6558,637
9149,983
7254,2257
49788,3649
17609,1313
13219,982
19752,2773
4027,543
10223,3347
22309,12518
7691,396
6189,863
9999,1436
11486,503
27851,6102
6365,882
10176,1118
10755,689
4705,766
10070,1699
12533,1824
14842,2805
13896,2157
29917,8111
16012,1327
32098,7294
5322,625
14400,4033
9727,1652
8005,936
19414,3503
5785,819
12491,1618
23551,1877
15191,4299
82249,9997
24612,1527
7414,1328
21935,8541
21646,3886
11388,359
14301,1630
34078,6998
7810,1886
6918,908
14195,962
51717,17023
11607,2102
33981,6991
9896,951
11020,3147
17597,4443
20485,7358
4058,448
19486,2327
12458,1175
24957,3831
19425,475
63164,30763
17146,5260
11099,741
9835,553
14275,1326
15613,828
5761,966
7057,812
8178,1044
5029,706
13803,4531
17149,2577
8670,1007
76834,4023
21914,6846
19760,5637
29849,3595
4829,505
23009,5518
14077,2449
2956,906
12017,1097
4730,1243
15786,1902
12284,4835
23368,2560
21690,7464
20443,2060
24574,2710
37027,14319
1980,9030
25841,2459
4872,1503
37900,6357
15705,1755
7573,1006
4508,573
6194,481
4330,738
11526,2295
6606,827
7424,602
20346,2274
19767,3789
9837,860
12963,3231
6097,879
4242,376
56174,9727
8309,2133
3286,488
16965,4330
6139,1358
11945,2824
17159,1648
20287,2419
4478,874
3165,476
12962,1313
19036,3807
10580,894
18004,1801
15981,2543
7334,988
8019,795
49246,8811
16856,5286
16065,1779
9686,2844
9241,2305
15940,4590
28114,2220
10714,1927
6949,591
9378,3155
9104,1375
6049,1064
11371,1831
6610,739
17099,1576
15584,1870
1346,897
5682,2634
10336,1631
12515,1564
8935,702
20547,4449
8154,1353
12473,1302
28518,6775
17249,1346
27011,3032
9995,2389
16787,2483
11232,812
22955,2788
12697,2539
19537,3337
15690,1542
23060,3674
8820,563
24854,1752
14430,617
39676,10835
4464,760
43581,6865
6753,1262
26640,5314
19946,10949
3268,394
25649,5235
10310,1606
13661,2569
17109,5501
16705,1997
20916,2503
9694,1517
7014,1515
30114,5085
3999,710
11705,626
18684,2763
21781,8675
10704,1089
10722,1448
13186,3899
30845,7985
5642,440
2732,402
9117,836
8373,544
13633,1220
41915,7328
19991,2403
16107,1240
8101,628
17444,4302
9357,882
43279,12059
7898,452
9986,1520
11335,391
19521,2824
25235,6501
4324,583
11730,1298
32846,6736
7048,863
31468,1012
13978,873
16304,2410
27611,26412
9757,2246
5635,802
14060,1425
20733,3637
7085,891
36503,2895
14717,1904
14689,1851
37901,1860
15897,2074
22690,2119
25837,7062
17235,5370
8147,607
11065,721
4007,646
10969,2369
2880,2591
13911,1046
53954,8632
13384,1784
20178,2128
1667,950
21758,7269
17006,2445
13443,843
6725,1203
21612,17105
17508,3858
12661,1143
14241,1106
3993,721
9206,1444
13164,866
14359,1734
24602,8038
17162,927
4460,1079
30343,4302
4199,951
15292,1948
38736,9756
26026,7643
23991,3388
7740,564
6785,1196
20148,802
12627,2134
29472,4585
29845,7744
12428,1152
5376,374
5396,2086
4098,870
40641,9509
6027,1926
33456,7443
15293,5383
17498,2793
17272,1513
10241,501
8990,1517
30255,2263
2984,392
17704,1656
34637,6083
36191,3837
6344,598
34605,1296
29617,7228
7591,865
17474,6802
14689,2784
6530,754
15674,2723
23961,3081
10126,1216
11394,1786
10343,1290
12134,2410
5519,766
18537,1254
95486,49867
27284,5110
4878,385
5335,519
14406,3833
12624,1421
16849,3680
11035,1222
19298,12540
12622,2552
31475,10433
17812,1584
8238,1246
28366,5847
15928,1891
10279,2718
13284,1281
32169,4039
8538,468
5701,656
15292,3240
4948,402
37564,5585
18360,3912
42946,3365
9789,3117
11180,2048
22488,1317
34662,10556
62484,14707
3947,651
5056,488
13607,1839
13374,1577
16682,1942
13646,1730
20660,1140
6249,1093
124420,17335
24984,9332
9051,1076
11614,2082
24738,3269
6090,592
12462,1653
8784,2178
6424,891
10549,1124
15977,3065
32033,4698
27075,3963
16873,2460
7999,1051
14637,2754
3647,852
21299,2263
3593,664
50137,8155
41615,9017
22523,3522
4677,931
34682,7708
25394,4716
18084,2799
11305,1616
26932,5053
23870,2896
33109,4542
9842,2922
11166,2136
4833,378
24117,3490
52179,7451
17431,2361
36091,3320
17265,3971
29304,879
15937,1389
19226,1203
23422,5316
11095,1506
15983,3857
7821,1222
12219,1347
9222,1236
3716,555
17837,3123
9301,1624
